[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate -> Duel damage percentage.
GensDamageRate -> Gens damage percentage.
CustomArenaDamageRate -> Custom Arena PvP damage percentage.
DLDamageMultiplierConstA -> DL damage multiplier (Energy divisor).
RFDamageMultiplierConstA -> RF damage multiplier (Dexterity divisor).
RFDamageMultiplierConstB -> RF damage multiplier (Vitality divisor).
RFDamageMultiplierConstC -> RF damage multiplier (Energy divisor).
GLDamageMultiplierConstA -> GL damage multiplier (Strength divisor).
GLDamageMultiplierConstB -> GL damage multiplier (Dexterity divisor).
SLDamageMultiplierConstA -> SL damage multiplier (Strength divisor).
SLDamageMultiplierConstB -> SL damage multiplier (Dexterity divisor).
DKDamageMultiplierMaxRate -> DK maximum damage multiplier.
DLDamageMultiplierMaxRate -> DL maximum damage multiplier.
RFDamageMultiplierMaxRate -> RF maximum damage multiplier.
GLDamageMultiplierMaxRate -> GL maximum damage multiplier.
SLDamageMultiplierMaxRate -> SL maximum damage multiplier.

;==================================================
; Character Max Attack Speed Settings
;==================================================
DWMaxAttackSpeed -> DW maximum attack speed.
DKMaxAttackSpeed -> DK maximum attack speed.
FEMaxAttackSpeed -> FE maximum attack speed.
MGMaxAttackSpeed -> MG maximum attack speed.
DLMaxAttackSpeed -> DL maximum attack speed.
SUMaxAttackSpeed -> SU maximum attack speed.
RFMaxAttackSpeed -> RF maximum attack speed.
GLMaxAttackSpeed -> GL maximum attack speed.
RWMaxAttackSpeed -> RW maximum attack speed.
SLMaxAttackSpeed -> SL maximum attack speed.

;==================================================
; Character Max Damage Reduction Settings
;==================================================
DWMaxDamageReduction -> DW maximum damage reduction.
DKMaxDamageReduction -> DK maximum damage reduction.
FEMaxDamageReduction -> FE maximum damage reduction.
MGMaxDamageReduction -> MG maximum damage reduction.
DLMaxDamageReduction -> DL maximum damage reduction.
SUMaxDamageReduction -> SU maximum damage reduction.
RFMaxDamageReduction -> RF maximum damage reduction.
GLMaxDamageReduction -> GL maximum damage reduction.
RWMaxDamageReduction -> RW maximum damage reduction.
SLMaxDamageReduction -> SL maximum damage reduction.

;==================================================
; Character Max Damage Reflection Settings
;==================================================
DWMaxDamageReflection -> DW maximum damage reflection.
DKMaxDamageReflection -> DK maximum damage reflection.
FEMaxDamageReflection -> FE maximum damage reflection.
MGMaxDamageReflection -> MG maximum damage reflection.
DLMaxDamageReflection -> DL maximum damage reflection.
SUMaxDamageReflection -> SU maximum damage reflection.
RFMaxDamageReflection -> RF maximum damage reflection.
GLMaxDamageReflection -> GL maximum damage reflection.
RWMaxDamageReflection -> RW maximum damage reflection.
SLMaxDamageReflection -> SL maximum damage reflection.

;==================================================
; Character Max Critical Damage Rate Settings
;==================================================
DWMaxCriticalDamageRate -> DW maximum critical damage rate.
DKMaxCriticalDamageRate -> DK maximum critical damage rate.
FEMaxCriticalDamageRate -> FE maximum critical damage rate.
MGMaxCriticalDamageRate -> MG maximum critical damage rate.
DLMaxCriticalDamageRate -> DL maximum critical damage rate.
SUMaxCriticalDamageRate -> SU maximum critical damage rate.
RFMaxCriticalDamageRate -> RF maximum critical damage rate.
GLMaxCriticalDamageRate -> GL maximum critical damage rate.
RWMaxCriticalDamageRate -> RW maximum critical damage rate.
SLMaxCriticalDamageRate -> SL maximum critical damage rate.

;==================================================
; Character Max Excellent Damage Rate Settings
;==================================================
DWMaxExcellentDamageRate -> DW maximum excellent damage rate.
DKMaxExcellentDamageRate -> DK maximum excellent damage rate.
FEMaxExcellentDamageRate -> FE maximum excellent damage rate.
MGMaxExcellentDamageRate -> MG maximum excellent damage rate.
DLMaxExcellentDamageRate -> DL maximum excellent damage rate.
SUMaxExcellentDamageRate -> SU maximum excellent damage rate.
RFMaxExcellentDamageRate -> RF maximum excellent damage rate.
GLMaxExcellentDamageRate -> GL maximum excellent damage rate.
RWMaxExcellentDamageRate -> RW maximum excellent damage rate.
SLMaxExcellentDamageRate -> SL maximum excellent damage rate.

;==================================================
; Character Dark Raven Settings
;==================================================
DarkRavenRangeAttackRate -> Dark Raven rate to use an area attack.
DarkRavenAttackDamageMinConstA -> Dark Raven min damage formula const.
DarkRavenAttackDamageMinConstB -> Dark Raven min damage formula const.
DarkRavenAttackDamageMinConstC -> Dark Raven min damage formula const.
DarkRavenAttackDamageMaxConstA -> Dark Raven max damage formula const.
DarkRavenAttackDamageMaxConstB -> Dark Raven max damage formula const.
DarkRavenAttackDamageMaxConstC -> Dark Raven max damage formula const.
DarkRavenAttackSpeedConstA -> Dark Raven speed formula const.
DarkRavenAttackSpeedConstB -> Dark Raven speed formula const.
DarkRavenAttackSpeedConstC -> Dark Raven speed formula const.
DarkRavenAttackSpeedConstD -> Dark Raven speed formula const.
DarkRavenAttackSuccessRateConstA -> Dark Raven attack success rate formula const.
DarkRavenAttackSuccessRateConstB -> Dark Raven attack success rate formula const.
DarkRavenAttackSuccessRateConstC -> Dark Raven attack success rate formula const.
DarkRavenDoubleDamageRateConstA -> Dark Raven double damage rate formula const.
DarkRavenDoubleDamageRateConstB -> Dark Raven double damage rate formula const.
DarkRavenDoubleDamageRateConstC -> Dark Raven double damage rate formula const.
DarkRavenIgnoreDefenseRateConstA -> Dark Raven ignore defense rate formula const.
DarkRavenIgnoreDefenseRateConstB -> Dark Raven ignore defense rate formula const.
DarkRavenIgnoreDefenseRateConstC -> Dark Raven ignore defense rate formula const.
DarkRavenCriticalDamageRateConstA -> Dark Raven critical damage rate formula const.
DarkRavenCriticalDamageRateConstB -> Dark Raven critical damage rate formula const.
DarkRavenCriticalDamageRateConstC -> Dark Raven critical damage rate formula const.
DarkRavenExcellentDamageRateConstA -> Dark Raven excellent damage rate formula const.
DarkRavenExcellentDamageRateConstB -> Dark Raven excellent damage rate formula const.
DarkRavenExcellentDamageRateConstC -> Dark Raven excellent damage rate formula const.

# FORMULA = (DarkRavenAttackDamageMinConstA+(DarkRavenLevel*DarkRavenAttackDamageMinConstB)+(PlayerLeadership/DarkRavenAttackDamageMinConstC)) #

# FORMULA = (DarkRavenAttackDamageMaxConstA+(DarkRavenLevel*DarkRavenAttackDamageMaxConstB)+(PlayerLeadership/DarkRavenAttackDamageMaxConstC)) #

# FORMULA = (DarkRavenAttackSpeedConstA+((DarkRavenLevel*DarkRavenAttackSpeedConstB)/DarkRavenAttackSpeedConstC)+(PlayerLeadership/DarkRavenAttackSpeedConstD)) #

# FORMULA = (DarkRavenAttackSuccessRateConstA+((DarkRavenLevel*DarkRavenAttackSuccessRateConstB)/DarkRavenAttackSuccessRateConstC)) #

# FORMULA = (DarkRavenDoubleDamageRateConstA+(DarkRavenLevel/DarkRavenDoubleDamageRateConstB)+(PlayerLeadership/DarkRavenDoubleDamageRateConstC)) #

# FORMULA = (DarkRavenIgnoreDefenseRateConstA+(DarkRavenLevel/DarkRavenIgnoreDefenseRateConstB)+(PlayerLeadership/DarkRavenIgnoreDefenseRateConstC)) #

# FORMULA = (DarkRavenCriticalDamageRateConstA+(DarkRavenLevel/DarkRavenCriticalDamageRateConstB)+(PlayerLeadership/DarkRavenCriticalDamageRateConstC)) #

# FORMULA = (DarkRavenExcellentDamageRateConstA+(DarkRavenLevel/DarkRavenExcellentDamageRateConstB)+(PlayerLeadership/DarkRavenExcellentDamageRateConstC)) #

;==================================================
; Character Combo Skill Damage Settings
;==================================================
DWComboDamageConstA -> DW combo damage formula const.
DWComboDamageConstB -> DW combo damage formula const.
DKComboDamageConstA -> DK combo damage formula const.
DKComboDamageConstB -> DK combo damage formula const.
FEComboDamageConstA -> FE combo damage formula const.
FEComboDamageConstB -> FE combo damage formula const.
MGComboDamageConstA -> MG combo damage formula const.
MGComboDamageConstB -> MG combo damage formula const.
DLComboDamageConstA -> DL combo damage formula const.
DLComboDamageConstB -> DL combo damage formula const.
SUComboDamageConstA -> SU combo damage formula const.
SUComboDamageConstB -> SU combo damage formula const.
RFComboDamageConstA -> RF combo damage formula const.
RFComboDamageConstB -> RF combo damage formula const.
GLComboDamageConstA -> GL combo damage formula const.
GLComboDamageConstB -> GL combo damage formula const.
RWComboDamageConstA -> RW combo damage formula const.
RWComboDamageConstB -> RW combo damage formula const.
SLComboDamageConstA -> SL combo damage formula const.
SLComboDamageConstB -> SL combo damage formula const.

# FORMULA = (((PlayerStrength+PlayerDexterity+PlayerEnergy)/ComboDamageConstA)*ComboDamageConstB) #

;==================================================
; Character Earthquake Skill Damage Settings
;==================================================
EarthquakeDamageConstA -> Earthquake skill damage formula const.
EarthquakeDamageConstB -> Earthquake skill damage formula const.
EarthquakeDamageConstC -> Earthquake skill damage formula const.

# FORMULA = ((PlayerStrength/EarthquakeDamageConstA)+(PlayerLeadership/EarthquakeDamageConstB)+(DarkHorseLevel*EarthquakeDamageConstC)) #

;==================================================
; Character Electric Spark Skill Damage Settings
;==================================================
ElectricSparkDamageConstA -> Electric Spark skill damage formula const.
ElectricSparkDamageConstB -> Electric Spark skill damage formula const.

# FORMULA = ((PlayerLeadership/ElectricSparkDamageConstA)+ElectricSparkDamageConstB) #

;==================================================
; Character Dark Lord Skill Damage Settings
;==================================================
DLSkillDamageConstA -> Dark Lord skill damage formula const.
DLSkillDamageConstB -> Dark Lord skill damage formula const.

# FORMULA = ((PlayerStrength/DLSkillDamageConstA)+(PlayerEnergy/DLSkillDamageConstB)) #

;==================================================
; Character Nova Skill Damage Settings
;==================================================
NovaDamageConstA -> Nova skill damage formula const.
NovaDamageConstB -> Nova skill damage formula const.
NovaDamageConstC -> Nova skill damage formula const.

# FORMULA = ((NovaDamageConstA*(NovaCount*NovaDamageConstB))+(PlayerStrength/NovaDamageConstC)) #

;==================================================
; Character HP Recovery Settings
;==================================================
DWHPRecoveryRate -> DW periodic HP recovery percentage.
DKHPRecoveryRate -> DK periodic HP recovery percentage.
FEHPRecoveryRate -> FE periodic HP recovery percentage.
MGHPRecoveryRate -> MG periodic HP recovery percentage.
DLHPRecoveryRate -> DL periodic HP recovery percentage.
SUHPRecoveryRate -> SU periodic HP recovery percentage.
RFHPRecoveryRate -> RF periodic HP recovery percentage.
GLHPRecoveryRate -> GL periodic HP recovery percentage.
RWHPRecoveryRate -> RW periodic HP recovery percentage.
SLHPRecoveryRate -> SL periodic HP recovery percentage.

;==================================================
; Character MP Recovery Settings
;==================================================
DWMPRecoveryRate -> DW periodic MP recovery percentage.
DKMPRecoveryRate -> DK periodic MP recovery percentage.
FEMPRecoveryRate -> FE periodic MP recovery percentage.
MGMPRecoveryRate -> MG periodic MP recovery percentage.
DLMPRecoveryRate -> DL periodic MP recovery percentage.
SUMPRecoveryRate -> SU periodic MP recovery percentage.
RFMPRecoveryRate -> RF periodic MP recovery percentage.
GLMPRecoveryRate -> GL periodic MP recovery percentage.
RWMPRecoveryRate -> RW periodic MP recovery percentage.
SLMPRecoveryRate -> SL periodic MP recovery percentage.

;==================================================
; Character BP Recovery Settings
;==================================================
DWBPRecoveryRate -> DW periodic BP recovery percentage.
DKBPRecoveryRate -> DK periodic BP recovery percentage.
FEBPRecoveryRate -> FE periodic BP recovery percentage.
MGBPRecoveryRate -> MG periodic BP recovery percentage.
DLBPRecoveryRate -> DL periodic BP recovery percentage.
SUBPRecoveryRate -> SU periodic BP recovery percentage.
RFBPRecoveryRate -> RF periodic BP recovery percentage.
GLBPRecoveryRate -> GL periodic BP recovery percentage.
RWBPRecoveryRate -> RW periodic BP recovery percentage.
SLBPRecoveryRate -> SL periodic BP recovery percentage.

;==================================================
; Character SD Recovery Settings
;==================================================
DWSDRecoveryRate -> DW periodic SD recovery percentage.
DKSDRecoveryRate -> DK periodic SD recovery percentage.
FESDRecoveryRate -> FE periodic SD recovery percentage.
MGSDRecoveryRate -> MG periodic SD recovery percentage.
DLSDRecoveryRate -> DL periodic SD recovery percentage.
SUSDRecoveryRate -> SU periodic SD recovery percentage.
RFSDRecoveryRate -> RF periodic SD recovery percentage.
GLSDRecoveryRate -> GL periodic SD recovery percentage.
RWSDRecoveryRate -> RW periodic SD recovery percentage.
SLSDRecoveryRate -> SL periodic SD recovery percentage.

;==================================================
; Character Plasma Storm Skill Damage Settings
;==================================================
DWPlasmaStormDamageConstA -> DW Plasma Storm skill damage formula const.
DWPlasmaStormDamageConstB -> DW Plasma Storm skill damage formula const.
DWPlasmaStormDamageConstC -> DW Plasma Storm skill damage formula const.
DWPlasmaStormDamageConstD -> DW Plasma Storm skill damage formula const.
DKPlasmaStormDamageConstA -> DK Plasma Storm skill damage formula const.
DKPlasmaStormDamageConstB -> DK Plasma Storm skill damage formula const.
DKPlasmaStormDamageConstC -> DK Plasma Storm skill damage formula const.
DKPlasmaStormDamageConstD -> DK Plasma Storm skill damage formula const.
FEPlasmaStormDamageConstA -> FE Plasma Storm skill damage formula const.
FEPlasmaStormDamageConstB -> FE Plasma Storm skill damage formula const.
FEPlasmaStormDamageConstC -> FE Plasma Storm skill damage formula const.
FEPlasmaStormDamageConstD -> FE Plasma Storm skill damage formula const.
MGPlasmaStormDamageConstA -> MG Plasma Storm skill damage formula const.
MGPlasmaStormDamageConstB -> MG Plasma Storm skill damage formula const.
MGPlasmaStormDamageConstC -> MG Plasma Storm skill damage formula const.
MGPlasmaStormDamageConstD -> MG Plasma Storm skill damage formula const.
DLPlasmaStormDamageConstA -> DL Plasma Storm skill damage formula const.
DLPlasmaStormDamageConstB -> DL Plasma Storm skill damage formula const.
DLPlasmaStormDamageConstC -> DL Plasma Storm skill damage formula const.
DLPlasmaStormDamageConstD -> DL Plasma Storm skill damage formula const.
DLPlasmaStormDamageConstE -> DL Plasma Storm skill damage formula const.
SUPlasmaStormDamageConstA -> SU Plasma Storm skill damage formula const.
SUPlasmaStormDamageConstB -> SU Plasma Storm skill damage formula const.
SUPlasmaStormDamageConstC -> SU Plasma Storm skill damage formula const.
SUPlasmaStormDamageConstD -> SU Plasma Storm skill damage formula const.
RFPlasmaStormDamageConstA -> RF Plasma Storm skill damage formula const.
RFPlasmaStormDamageConstB -> RF Plasma Storm skill damage formula const.
RFPlasmaStormDamageConstC -> RF Plasma Storm skill damage formula const.
RFPlasmaStormDamageConstD -> RF Plasma Storm skill damage formula const.
GLPlasmaStormDamageConstA -> GL Plasma Storm skill damage formula const.
GLPlasmaStormDamageConstB -> GL Plasma Storm skill damage formula const.
GLPlasmaStormDamageConstC -> GL Plasma Storm skill damage formula const.
GLPlasmaStormDamageConstD -> GL Plasma Storm skill damage formula const.
RWPlasmaStormDamageConstA -> RW Plasma Storm skill damage formula const.
RWPlasmaStormDamageConstB -> RW Plasma Storm skill damage formula const.
RWPlasmaStormDamageConstC -> RW Plasma Storm skill damage formula const.
RWPlasmaStormDamageConstD -> RW Plasma Storm skill damage formula const.
SLPlasmaStormDamageConstA -> SL Plasma Storm skill damage formula const.
SLPlasmaStormDamageConstB -> SL Plasma Storm skill damage formula const.
SLPlasmaStormDamageConstC -> SL Plasma Storm skill damage formula const.
SLPlasmaStormDamageConstD -> SL Plasma Storm skill damage formula const.

# FORMULA = ((PlayerStrength/PlasmaStormDamageConstA)+(PlayerDexterity/PlasmaStormDamageConstB)+(PlayerVitality/PlasmaStormDamageConstC)+(PlayerEnergy/PlasmaStormDamageConstD)+(PlayerLeadership/PlasmaStormDamageConstE)) #

;==================================================
; Character Damage Settings
;==================================================
DWPhysiDamageMinConstA -> DW Physi min damage formula const.
DWPhysiDamageMaxConstA -> DW Physi max damage formula const.
DWMagicDamageMinConstA -> DW Magic min damage formula const.
DWMagicDamageMaxConstA -> DW Magic max damage formula const.

# FORMULA = (PlayerStrength/DWPhysiDamageMinConstA) #

# FORMULA = (PlayerStrength/DWPhysiDamageMaxConstA) #

# FORMULA = (PlayerEnergy/DWMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/DWMagicDamageMaxConstA) #

DKPhysiDamageMinConstA -> DK Physi min damage formula const.
DKPhysiDamageMaxConstA -> DK Physi max damage formula const.
DKMagicDamageMinConstA -> DK Magic min damage formula const.
DKMagicDamageMaxConstA -> DK Magic max damage formula const.

# FORMULA = (PlayerStrength/DKPhysiDamageMinConstA) #

# FORMULA = (PlayerStrength/DKPhysiDamageMaxConstA) #

# FORMULA = (PlayerEnergy/DKMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/DKMagicDamageMaxConstA) #

FEPhysiDamageMinConstA -> FE Physi min damage formula const.
FEPhysiDamageMaxConstA -> FE Physi max damage formula const.
FEPhysiDamageMinBowConstA -> FE Physi min bow damage formula const.
FEPhysiDamageMinBowConstB -> FE Physi min bow damage formula const.
FEPhysiDamageMaxBowConstA -> FE Physi max bow damage formula const.
FEPhysiDamageMaxBowConstB -> FE Physi max bow damage formula const.
FEMagicDamageMinConstA -> FE Magic min damage formula const.
FEMagicDamageMaxConstA -> FE Magic max damage formula const.

# FORMULA = ((PlayerStrength+PlayerDexterity)/FEPhysiDamageMinConstA) #

# FORMULA = ((PlayerStrength+PlayerDexterity)/FEPhysiDamageMaxConstA) #

# FORMULA = ((PlayerStrength/FEPhysiDamageMinBowConstA)+(PlayerDexterity/FEPhysiDamageMinBowConstB)) #

# FORMULA = ((PlayerStrength/FEPhysiDamageMaxBowConstA)+(PlayerDexterity/FEPhysiDamageMaxBowConstB)) #

# FORMULA = (PlayerEnergy/FEMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/FEMagicDamageMaxConstA) #

MGPhysiDamageMinConstA -> MG Physi min damage formula const.
MGPhysiDamageMinConstB -> MG Physi min damage formula const.
MGPhysiDamageMaxConstA -> MG Physi max damage formula const.
MGPhysiDamageMaxConstB -> MG Physi max damage formula const.
MGMagicDamageMinConstA -> MG Magic min damage formula const.
MGMagicDamageMaxConstA -> MG Magic max damage formula const.

# FORMULA = ((PlayerStrength/MGPhysiDamageMinConstA)+(PlayerEnergy/MGPhysiDamageMinConstB)) #

# FORMULA = ((PlayerStrength/MGPhysiDamageMaxConstA)+(PlayerEnergy/MGPhysiDamageMaxConstB)) #

# FORMULA = (PlayerEnergy/MGMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/MGMagicDamageMaxConstA) #

DLPhysiDamageMinConstA -> DL Physi min damage formula const.
DLPhysiDamageMinConstB -> DL Physi min damage formula const.
DLPhysiDamageMaxConstA -> DL Physi max damage formula const.
DLPhysiDamageMaxConstB -> DL Physi max damage formula const.
DLMagicDamageMinConstA -> DL Magic min damage formula const.
DLMagicDamageMaxConstA -> DL Magic max damage formula const.

# FORMULA = ((PlayerStrength/DLPhysiDamageMinConstA)+(PlayerEnergy/DLPhysiDamageMinConstB)) #

# FORMULA = ((PlayerStrength/DLPhysiDamageMaxConstA)+(PlayerEnergy/DLPhysiDamageMaxConstB)) #

# FORMULA = (PlayerEnergy/DLMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/DLMagicDamageMaxConstA) #

SUPhysiDamageMinConstA -> SU Physi min damage formula const.
SUPhysiDamageMaxConstA -> SU Physi max damage formula const.
SUMagicDamageMinConstA -> SU Magic min damage formula const.
SUMagicDamageMaxConstA -> SU Magic max damage formula const.

# FORMULA = ((PlayerStrength+PlayerDexterity)/SUPhysiDamageMinConstA) #

# FORMULA = ((PlayerStrength+PlayerDexterity)/SUPhysiDamageMaxConstA) #

# FORMULA = (PlayerEnergy/SUMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/SUMagicDamageMaxConstA) #

RFPhysiDamageMinConstA -> RF Physi min damage formula const.
RFPhysiDamageMinConstB -> RF Physi min damage formula const.
RFPhysiDamageMaxConstA -> RF Physi max damage formula const.
RFPhysiDamageMaxConstB -> RF Physi max damage formula const.
RFMagicDamageMinConstA -> RF Magic min damage formula const.
RFMagicDamageMaxConstA -> RF Magic max damage formula const.

# FORMULA = ((PlayerStrength/RFPhysiDamageMinConstA)+(PlayerVitality/RFPhysiDamageMinConstB)) #

# FORMULA = ((PlayerStrength/RFPhysiDamageMaxConstA)+(PlayerVitality/RFPhysiDamageMaxConstB)) #

# FORMULA = (PlayerEnergy/RFMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/RFMagicDamageMaxConstA) #

