CustomAttackOfflineRequireReset_AL2 = 0
CustomAttackOfflineRequireReset_AL3 = 0
CustomAttackOfflineRequireMoney_AL0 = 0
CustomAttackOfflineRequireMoney_AL1 = 0
CustomAttackOfflineRequireMoney_AL2 = 0
CustomAttackOfflineRequireMoney_AL3 = 0
CustomAttackOfflineMaxTimeLimit_AL0 = 0
CustomAttackOfflineMaxTimeLimit_AL1 = 0
CustomAttackOfflineMaxTimeLimit_AL2 = 0
CustomAttackOfflineMaxTimeLimit_AL3 = 0

;==================================================
; Custom Event Drop Settings
;==================================================
CustomEventDropSwitch = 0

;==================================================
; Custom Jewel Pack Settings
;==================================================
CustomJewelPackSwitch = 0
CustomJewelPackMaxSize = 16
CustomJewelPackEnable_AL0 = 0
CustomJewelPackEnable_AL1 = 0
CustomJewelPackEnable_AL2 = 0
CustomJewelPackEnable_AL3 = 0
CustomJewelPackRequireMoney_AL0 = 0
CustomJewelPackRequireMoney_AL1 = 0
CustomJewelPackRequireMoney_AL2 = 0
CustomJewelPackRequireMoney_AL3 = 0
CustomJewelPackCommandJoBSyntax = bless
CustomJewelPackCommandJoSSyntax = soul
CustomJewelPackCommandJoLSyntax = life
CustomJewelPackCommandJCRSyntax = creation
CustomJewelPackCommandJoGSyntax = guardian
CustomJewelPackCommandJGMSyntax = gem
CustomJewelPackCommandJoHSyntax = harmony
CustomJewelPackCommandJoCSyntax = chaos
CustomJewelPackCommandJLRSyntax = loref
CustomJewelPackCommandJHRSyntax = hiref

;==================================================
; Custom Store Settings
;==================================================
CustomStoreSwitch = 0
CustomStoreMaxPack = 16
CustomStoreMapDisable = *
CustomStoreEnable_AL0 = 0
CustomStoreEnable_AL1 = 0
CustomStoreEnable_AL2 = 0
CustomStoreEnable_AL3 = 0
CustomStoreRequireLevel_AL0 = 0
CustomStoreRequireLevel_AL1 = 0
CustomStoreRequireLevel_AL2 = 0
CustomStoreRequireLevel_AL3 = 0
CustomStoreRequireReset_AL0 = 0
CustomStoreRequireReset_AL1 = 0
CustomStoreRequireReset_AL2 = 0
CustomStoreRequireReset_AL3 = 0
CustomStoreJoBCommisionRate = 0
CustomStoreJoSCommisionRate = 0
CustomStoreJoCCommisionRate = 0
CustomStoreWCCCommisionRate = 0
CustomStoreWCPCommisionRate = 0
CustomStoreWCGCommisionRate = 0
CustomStoreJCRCommisionRate = 0
CustomStoreJoGCommisionRate = 0
CustomStoreJoHCommisionRate = 0
CustomStoreGCRCommisionRate = 0
CustomStoreCommandJoBSyntax = bless
CustomStoreCommandJoSSyntax = soul
CustomStoreCommandJoCSyntax = chaos
CustomStoreCommandWCCSyntax = wcc
CustomStoreCommandWCPSyntax = wcp
CustomStoreCommandWCGSyntax = wcg
CustomStoreCommandJCRSyntax = creation
CustomStoreCommandJoGSyntax = guardian
CustomStoreCommandJoHSyntax = harmony
CustomStoreCommandGCRSyntax = ruud
CustomStoreJoBName = .::BLESS STORE::.
CustomStoreJoSName = .::SOUL STORE::.
CustomStoreJoCName = .::CHAOS STORE::.
CustomStoreWCCName = .::WCC STORE::.
CustomStoreWCPName = .::WCP STORE::.
CustomStoreWCGName = .::WCG STORE::.
CustomStoreJCRName = .::CREATION STORE::.
CustomStoreJoGName = .::GUARDIAN STORE::.
CustomStoreJoHName = .::HARMONY STORE::.
CustomStoreGCRName = .::RUUD STORE::.

;==================================================
; Custom Store Offline Settings
;==================================================
CustomStoreOfflineSwitch = 0
CustomStoreOfflineMapDisable = *
CustomStoreOfflineGPGain_AL0 = 0
CustomStoreOfflineGPGain_AL1 = 0
CustomStoreOfflineGPGain_AL2 = 0
CustomStoreOfflineGPGain_AL3 = 0
CustomStoreOfflineEnable_AL0 = 0
CustomStoreOfflineEnable_AL1 = 0
CustomStoreOfflineEnable_AL2 = 0
CustomStoreOfflineEnable_AL3 = 0
CustomStoreOfflineRequireLevel_AL0 = 0
CustomStoreOfflineRequireLevel_AL1 = 0
CustomStoreOfflineRequireLevel_AL2 = 0
CustomStoreOfflineRequireLevel_AL3 = 0
CustomStoreOfflineRequireReset_AL0 = 0
CustomStoreOfflineRequireReset_AL1 = 0
CustomStoreOfflineRequireReset_AL2 = 0
CustomStoreOfflineRequireReset_AL3 = 0
CustomStoreOfflineMaxTimeLimit_AL0 = 0
CustomStoreOfflineMaxTimeLimit_AL1 = 0
CustomStoreOfflineMaxTimeLimit_AL2 = 0
CustomStoreOfflineMaxTimeLimit_AL3 = 0
